exam,size
1-0001C,15
1-0053C,168
1-0129C,101
1-0205C,39
1-0272C,70
1-0278C,96
1-0292C,97
1-0296C,41
1-0303C,230
1-0358C,25
1-0405C,51
1-1005,118
1-10074,45
1-10078,126
1-10129,234
1-1015,150
1-10152,103
1-10219,52
1-10249,29
1-10354,44
1-10394,115
1-10442,32
1-10445,74
1-10507,12
1-10542,33
1-10544,39
1-10574,117
1-10591,19
1-10616,35
1-1063,66
1-10667,63
1-10669,21
1-10767,49
1-10768,56
1-10769,48
1-10770,43
1-10771,45
1-10880,17
1-10962,33
1-10979,38
1-10981,53
1-11002,44
1-11115,13
1-1131C,119
1-1165C,231
1-1177C,22
1-1191C,49
1-1196,28
1-1204C,36
1-1224C,142
1-1250C,35
1-1258C,575
1-1317C,572
1-1350C,180
1-1404,72
1-1462C,249
1-1482C,47
1-1595,156
1-1605,399
1-1617,42
1-1618,26
1-1637,278
1-16909,84
1-16923,22
1-16979,117
1-17031,22
1-17127,35
1-17128,13
1-17173,15
1-17393,13
1-1750,49
1-1769C,122
1-17708,14
1-17711,185
1-17759,48
1-17762,90
1-17839,2
1-17876,16
1-17879,4
1-17910,14
1-1805,29
1-18050,16
1-18245,81
1-18285,23
1-18286,35
1-18288,25
1-18304,16
1-1833C,92
1-18391,16
1-18399,1
1-18430,51
1-18515,5
1-1872,26
1-18772,17
1-18780,50
1-18799,497
1-1881,20
1-18898,58
1-18929,36
1-18931,33
1-1895,23
1-19136,9
1-19232,15
1-19244,12
1-19282,13
1-19296,10
1-19354,32
1-19409,6
1-19443,245
1-19619,44
1-19666,1
1-19678,13
1-19702,1
1-19753,6
1-19778,2
1-19852,8
1-19853,1
1-1992,16
1-1999,44
1-20038,33
1-20040,13
1-20041,6
1-2014,34
1-20215,12
1-20216,15
1-20254,14
1-20256,37
1-20499,7
1-20815,5
1-2092,32
1-2093,30
1-2113,101
1-2151C,247
1-2189,25
1-2190,24
1-2211,10
1-2244,12
1-2245,120
1-2276,11
1-2294C,75
1-2382C,181
1-2388,22
1-2410,324
1-2423C,94
1-2431,31
1-2442,27
1-2501,33
1-2522,142
1-2539,20
1-2545C,98
1-2573C,28
1-2604C,16
1-2670C,106
1-2701C,69
1-2714C,82
1-2747,10
1-3017,40
1-3447C,113
1-3527,8
1-3564,186
1-3564C,28
1-3586,26
1-3603,7
1-3604,22
1-3605,23
1-3606,20
1-3607,22
1-3638,190
1-3640,178
1-3676,9
1-3677,2
1-3679,11
1-3702,7
1-3712,66
1-3716,43
1-3722,4
1-3723,3
1-3820,44
1-3827,6
1-3880,115
1-4020C,32
1-4027,43
1-4028,27
1-4034,145
1-4037,48
1-4039,26
1-4041,562
1-4052,356
1-4053,142
1-4069,5
1-4098C,16
1-4114,44
1-4117,67
1-4119,21
1-4126,250
1-4142,15
1-4169,33
1-4176,9
1-4177,6
1-4319C,203
1-4588,3
1-4626,27
1-4634C,34
1-4649C,192
1-4678,5
1-4691,19
1-4747C,31
1-4904,9
1-4905,40
1-4929C,47
1-4943,53
1-4966C,54
1-4975,172
1-5063,14
1-5099,101
1-5125,17
1-5214C,69
1-5252,13
1-5274,38
1-5337,49
1-5355C,52
1-5360,3
1-5406Ca,7
1-5433,7
1-5440,6
1-5450,37
1-5452,3
1-5467,5
1-5493C,28
1-5494C,20
1-5525,3
1-5549C,48
1-5579,12
1-5616C,106
1-5626C,138
1-5653,81
1-5694,115
1-5775C,328
1-5816,16
1-5820,30
1-5829,136
1-5857,58
1-5877C,75
1-5888C,66
1-5985,1
1-6006C,76
1-6035C,43
1-6061C,41
1-6098C,1287
1-6108,25
1-6139C,64
1-6181C,697
1-6187,37
1-6294,6
1-6295,14
1-6327,20
1-6439,13
1-6443,7
1-6458C,28
1-6532C,26
1-6543,14
1-6544,11
1-6561C,67
1-6619C,13
1-6622C,21
1-6718C,33
1-6734C,33
1-6772C,64
1-6787C,74
1-6788C,17
1-6948C,157
1-7058C,83
1-7066C,30
1-7070C,148
1-7140C,479
1-7156,8
1-7176C,338
1-7210C,25
1-7259,63
1-7400,1
1-7467C,55
1-7481C,26
1-7496C,112
1-7521C,12
1-7525C,9
1-7527C,9
1-7530C,39
1-7561,18
1-7572,24
1-7573,47
1-7574C,169
1-7589,11
1-7682C,147
1-7744C,33
1-7770C,14
1-7790C,95
1-7807C,231
1-7833C,66
1-7839C,29
1-7842C,25
1-7845C,49
1-7863C,342
1-7866C,404
1-7940,29
1-7962,42
1-7963,47
1-7964C,38
1-7970,37
1-7972,109
1-7981,692
1-7995C,19
1-8018C,60
1-8023C,17
1-8038,259
1-8041C,27
1-8042C,19
1-8066C,82
1-8067C,257
1-8068C,44
1-8084C,59
1-8093C,5
1-8095C,31
1-8098C,86
1-8100C,12
1-8113C,5
1-8124C,15
1-8127C,48
1-8181C,52
1-8188C,113
1-8193C,13
1-8249C,98
1-8269,7
1-8284,22
1-8291,42
1-8296,12
1-8313,135
1-8328C,119
1-8335C,11
1-8341C,216
1-8352,20
1-8352C,2
1-8355,65
1-8370C,99
1-8379C,4
1-8390C,35
1-8418C,38
1-8420,79
1-8421C,93
1-8450C,51
1-8488C,44
1-8493C,18
1-8508C,44
1-8549C,11
1-8551C,67
1-8561,53
1-8561C,76
1-8562,32
1-8566C,2
1-8568C,32
1-8573C,38
1-8585C,9
1-8588C,33
1-8590C,25
1-8622C,54
1-8627C,31
1-8634C,8
1-8646C,22
1-8701C,16
1-8705C,65
1-8706C,130
1-8767C,46
1-8770C,23
1-8771C,51
1-8772C,9
1-8786C,29
1-8810,85
1-8814C,49
1-8818C,34
1-8820C,61
1-8829C,19
1-8834C,23
1-8836,192
1-8843C,67
1-8858C,2
1-8859C,100
1-8860,57
1-8864C,39
1-8868C,30
1-8871C,14
1-8873C,11
1-8874,49
1-8876,50
1-8884C,10
1-8903C,24
1-8906C,16
1-8914,207
1-8928C,35
1-8936,24
1-8938C,48
1-8939,154
1-8945,167
1-8968C,64
1-8974,422
1-8988C,45
1-8990,208
1-8995,433
1-9001C,45
1-9009C,59
1-9013,99
1-9013C,19
1-9026C,18
1-9028C,40
1-9035C,10
1-9041C,6
1-9081C,38
1-9098,60
1-9099,147
1-9099C,48
1-9105,78
1-9109C,24
1-9111C,37
1-9115C,8
1-9118C,11
1-9132C,55
1-9136C,19
1-9137C,105
1-9146C,33
1-9156C,226
1-9169,27
1-9185C,45
1-9187C,21
1-9189C,16
1-9195C,13
1-9204C,19
1-9206,23
1-9207,61
1-9208,12
1-9237C,54
1-9252C,21
1-9253C,84
1-9270C,95
1-9274,79
1-9277C,45
1-9283C,171
1-9286C,60
1-9288C,9
1-9291C,106
1-9319C,27
1-9331C,22
1-9333C,36
1-9338C,29
1-9345C,47
1-9349C,29
1-9356C,116
1-9357C,13
1-9366C,47
1-9367C,19
1-9383,77
1-9384C,10
1-9415,11
1-9509,14
1-9518,138
1-9530,12
1-9546,16
1-9584,10
1-9602,38
1-9711,10
1-9715,9
1-9724,9
1-9732,59
1-9741,6
1-9751,47
1-9753,191
1-9775,88
1-9926,27
1-9927,63
7W2-0103C,55
7W2-11483,20
7W2-11841,49
7W2-11889,319
7W2-20034,27
7W2-20918,1
FWS-19025,16
PR1-12609,42
PR1-16055,5
mlg01,33
mlg02,683
mlg03,624
mlg04,76
mlg05,21
mlg06,50
mlg07,20
mlg08,64
mlg09,9
mlg10,71
mlg11,76
mlg12,37
mlg13,124
mlg14,8
mlg15,9
mlg17,6
mlg18,224
mlg19,285
mlg20,149
mlg22,584
mlg23,128
mlg24,72
mlg25,430
mlg26,647
mlg27,52
mlg28,72
mlg29,85
mlg30,69
mlg31,16
mlg32,27
mlg33,557
mlg34,362
mlg35,203
mlg36,214
mlg37,31
mlg39,24
mlg41,61
mlg44,96
mlg45,108
mlg46,147
mlg47,225
mlg48,88
mlg49,198
mlg50,195
mlg51,174
mlg52,74
mlg53,112
mlg54,76
mlg55,49
mlg56,120
mlg65,509
mlg66,196
mlg68,86
mlg69,167
mlg70,156
mlg71,112
mlg73,49
mlg74,105
mlg75,290
mlg76,175
mlg77,107
mlg78,98
mlg80,109
